Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONSOLE         reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    INPUT           reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    FOR             reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    WHILE           reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    DO              reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    }               reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    ARRAY           reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    INTTYPE         reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    FLOATTYPE       reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    STRINGTYPE      reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    BOOLTYPE        reduce using rule 58 (output -> CONSOLE ( expression ) ; .)
    RETURN          reduce using rule 58 (output -> CONSOLE ( expression ) ; .)


state 198

    (62) for -> FOR ( assign expression ) . { loopBlock }

    {               shift and go to state 205


state 199

    (50) assign -> ID possibleArray = expression ; .

    ARRAY           reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    ID              reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    IF              reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    CONSOLE         reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    INPUT           reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    FOR             reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    WHILE           reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    DO              reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    INTTYPE         reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    FLOATTYPE       reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    STRINGTYPE      reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    BOOLTYPE        reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    }               reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    RETURN          reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    (               reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    INT             reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    FLOAT           reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    STRING          reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    TRUE            reduce using rule 50 (assign -> ID possibleArray = expression ; .)
    FALSE           reduce using rule 50 (assign -> ID possibleArray = expression ; .)


state 200

    (53) conditional -> IF ( expression ) { . block } possibleElif possibleElse
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    vars                           shift and go to state 4
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 206
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 201

    (18) moreArray -> , ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 207


state 202

    (20) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .

    FUNCTION        reduce using rule 20 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)
    MAIN            reduce using rule 20 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)


state 203

    (64) doWhile -> DO { loopBlock } WHILE ( . expression ) ;
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 208

state 204

    (63) while -> WHILE ( expression ) { loopBlock . }

    }               shift and go to state 209


state 205

    (62) for -> FOR ( assign expression ) { . loopBlock }
    (43) loopBlock -> . assign loopBlock
    (44) loopBlock -> . conditional loopBlock
    (45) loopBlock -> . loop loopBlock
    (46) loopBlock -> . funcCall ; loopBlock
    (47) loopBlock -> . output loopBlock
    (48) loopBlock -> . input loopBlock
    (49) loopBlock -> .
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 49 (loopBlock -> .)
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110

    funcCall                       shift and go to state 157
    conditional                    shift and go to state 154
    while                          shift and go to state 122
    for                            shift and go to state 114
    loopBlock                      shift and go to state 210
    doWhile                        shift and go to state 112
    input                          shift and go to state 156
    output                         shift and go to state 159
    assign                         shift and go to state 160
    loop                           shift and go to state 158

state 206

    (53) conditional -> IF ( expression ) { block . } possibleElif possibleElse

    }               shift and go to state 211


state 207

    (18) moreArray -> , ID [ . constant ] = { expression moreExp } moreArray
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    bool                           shift and go to state 36
    constant                       shift and go to state 212

state 208

    (64) doWhile -> DO { loopBlock } WHILE ( expression . ) ;

    )               shift and go to state 213


state 209

    (63) while -> WHILE ( expression ) { loopBlock } .

    ARRAY           reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    ID              reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    IF              reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    CONSOLE         reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    INPUT           reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    FOR             reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    WHILE           reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    DO              reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    INTTYPE         reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    }               reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)
    RETURN          reduce using rule 63 (while -> WHILE ( expression ) { loopBlock } .)


state 210

    (62) for -> FOR ( assign expression ) { loopBlock . }

    }               shift and go to state 214


state 211

    (53) conditional -> IF ( expression ) { block } . possibleElif possibleElse
    (54) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (55) possibleElif -> .

    ELIF            shift and go to state 215
    ELSE            reduce using rule 55 (possibleElif -> .)
    ARRAY           reduce using rule 55 (possibleElif -> .)
    ID              reduce using rule 55 (possibleElif -> .)
    IF              reduce using rule 55 (possibleElif -> .)
    CONSOLE         reduce using rule 55 (possibleElif -> .)
    INPUT           reduce using rule 55 (possibleElif -> .)
    FOR             reduce using rule 55 (possibleElif -> .)
    WHILE           reduce using rule 55 (possibleElif -> .)
    DO              reduce using rule 55 (possibleElif -> .)
    INTTYPE         reduce using rule 55 (possibleElif -> .)
    FLOATTYPE       reduce using rule 55 (possibleElif -> .)
    STRINGTYPE      reduce using rule 55 (possibleElif -> .)
    BOOLTYPE        reduce using rule 55 (possibleElif -> .)
    }               reduce using rule 55 (possibleElif -> .)
    RETURN          reduce using rule 55 (possibleElif -> .)

    possibleElif                   shift and go to state 216

state 212

    (18) moreArray -> , ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 217


state 213

    (64) doWhile -> DO { loopBlock } WHILE ( expression ) . ;

    ;               shift and go to state 218


state 214

    (62) for -> FOR ( assign expression ) { loopBlock } .

    ID              reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    IF              reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    CONSOLE         reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    INPUT           reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    FOR             reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    WHILE           reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    DO              reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    }               reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    ARRAY           reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    INTTYPE         reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)
    RETURN          reduce using rule 62 (for -> FOR ( assign expression ) { loopBlock } .)


state 215

    (54) possibleElif -> ELIF . ( expression ) { block } possibleElif

    (               shift and go to state 219


state 216

    (53) conditional -> IF ( expression ) { block } possibleElif . possibleElse
    (56) possibleElse -> . ELSE { block }
    (57) possibleElse -> .

    ELSE            shift and go to state 221
    ARRAY           reduce using rule 57 (possibleElse -> .)
    ID              reduce using rule 57 (possibleElse -> .)
    IF              reduce using rule 57 (possibleElse -> .)
    CONSOLE         reduce using rule 57 (possibleElse -> .)
    INPUT           reduce using rule 57 (possibleElse -> .)
    FOR             reduce using rule 57 (possibleElse -> .)
    WHILE           reduce using rule 57 (possibleElse -> .)
    DO              reduce using rule 57 (possibleElse -> .)
    INTTYPE         reduce using rule 57 (possibleElse -> .)
    FLOATTYPE       reduce using rule 57 (possibleElse -> .)
    STRINGTYPE      reduce using rule 57 (possibleElse -> .)
    BOOLTYPE        reduce using rule 57 (possibleElse -> .)
    }               reduce using rule 57 (possibleElse -> .)
    RETURN          reduce using rule 57 (possibleElse -> .)

    possibleElse                   shift and go to state 220

state 217

    (18) moreArray -> , ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 222


state 218

    (64) doWhile -> DO { loopBlock } WHILE ( expression ) ; .

    ARRAY           reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    ID              reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    IF              reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    CONSOLE         reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INPUT           reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FOR             reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    WHILE           reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    DO              reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INTTYPE         reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FLOATTYPE       reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    STRINGTYPE      reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    BOOLTYPE        reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    }               reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    RETURN          reduce using rule 64 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)


state 219

    (54) possibleElif -> ELIF ( . expression ) { block } possibleElif
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    input                          shift and go to state 37
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    bool                           shift and go to state 36
    expression                     shift and go to state 223

state 220

    (53) conditional -> IF ( expression ) { block } possibleElif possibleElse .

    ID              reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    IF              reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    CONSOLE         reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INPUT           reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FOR             reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    WHILE           reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    DO              reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    }               reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    ARRAY           reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INTTYPE         reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FLOATTYPE       reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    STRINGTYPE      reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    BOOLTYPE        reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    RETURN          reduce using rule 53 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)


state 221

    (56) possibleElse -> ELSE . { block }

    {               shift and go to state 224


state 222

    (18) moreArray -> , ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 225


state 223

    (54) possibleElif -> ELIF ( expression . ) { block } possibleElif

    )               shift and go to state 226


state 224

    (56) possibleElse -> ELSE { . block }
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 227
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 225

    (18) moreArray -> , ID [ constant ] = { . expression moreExp } moreArray
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    bool                           shift and go to state 36
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    expression                     shift and go to state 228

state 226

    (54) possibleElif -> ELIF ( expression ) . { block } possibleElif

    {               shift and go to state 229


state 227

    (56) possibleElse -> ELSE { block . }

    }               shift and go to state 230


state 228

    (18) moreArray -> , ID [ constant ] = { expression . moreExp } moreArray
    (16) moreExp -> . , expression moreExp
    (17) moreExp -> .

    ,               shift and go to state 151
    }               reduce using rule 17 (moreExp -> .)

    moreExp                        shift and go to state 231

state 229

    (54) possibleElif -> ELIF ( expression ) { . block } possibleElif
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 111
    doWhile                        shift and go to state 112
    for                            shift and go to state 114
    input                          shift and go to state 115
    varDeclar                      shift and go to state 116
    type                           shift and go to state 9
    funcCall                       shift and go to state 121
    while                          shift and go to state 122
    block                          shift and go to state 232
    output                         shift and go to state 124
    assign                         shift and go to state 125
    loop                           shift and go to state 126

state 230

    (56) possibleElse -> ELSE { block } .

    ARRAY           reduce using rule 56 (possibleElse -> ELSE { block } .)
    ID              reduce using rule 56 (possibleElse -> ELSE { block } .)
    IF              reduce using rule 56 (possibleElse -> ELSE { block } .)
    CONSOLE         reduce using rule 56 (possibleElse -> ELSE { block } .)
    INPUT           reduce using rule 56 (possibleElse -> ELSE { block } .)
    FOR             reduce using rule 56 (possibleElse -> ELSE { block } .)
    WHILE           reduce using rule 56 (possibleElse -> ELSE { block } .)
    DO              reduce using rule 56 (possibleElse -> ELSE { block } .)
    INTTYPE         reduce using rule 56 (possibleElse -> ELSE { block } .)
    FLOATTYPE       reduce using rule 56 (possibleElse -> ELSE { block } .)
    STRINGTYPE      reduce using rule 56 (possibleElse -> ELSE { block } .)
    BOOLTYPE        reduce using rule 56 (possibleElse -> ELSE { block } .)
    }               reduce using rule 56 (possibleElse -> ELSE { block } .)
    RETURN          reduce using rule 56 (possibleElse -> ELSE { block } .)


state 231

    (18) moreArray -> , ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 233


state 232

    (54) possibleElif -> ELIF ( expression ) { block . } possibleElif

    }               shift and go to state 234


state 233

    (18) moreArray -> , ID [ constant ] = { expression moreExp } . moreArray
    (18) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (19) moreArray -> .

    ,               shift and go to state 192
    ;               reduce using rule 19 (moreArray -> .)

    moreArray                      shift and go to state 235

state 234

    (54) possibleElif -> ELIF ( expression ) { block } . possibleElif
    (54) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (55) possibleElif -> .

    ELIF            shift and go to state 215
    ELSE            reduce using rule 55 (possibleElif -> .)
    ARRAY           reduce using rule 55 (possibleElif -> .)
    ID              reduce using rule 55 (possibleElif -> .)
    IF              reduce using rule 55 (possibleElif -> .)
    CONSOLE         reduce using rule 55 (possibleElif -> .)
    INPUT           reduce using rule 55 (possibleElif -> .)
    FOR             reduce using rule 55 (possibleElif -> .)
    WHILE           reduce using rule 55 (possibleElif -> .)
    DO              reduce using rule 55 (possibleElif -> .)
    INTTYPE         reduce using rule 55 (possibleElif -> .)
    FLOATTYPE       reduce using rule 55 (possibleElif -> .)
    STRINGTYPE      reduce using rule 55 (possibleElif -> .)
    BOOLTYPE        reduce using rule 55 (possibleElif -> .)
    }               reduce using rule 55 (possibleElif -> .)
    RETURN          reduce using rule 55 (possibleElif -> .)

    possibleElif                   shift and go to state 236

state 235

    (18) moreArray -> , ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 18 (moreArray -> , ID [ constant ] = { expression moreExp } moreArray .)


state 236

    (54) possibleElif -> ELIF ( expression ) { block } possibleElif .

    ELSE            reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ARRAY           reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ID              reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    IF              reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    CONSOLE         reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INPUT           reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FOR             reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    WHILE           reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    DO              reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INTTYPE         reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FLOATTYPE       reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    STRINGTYPE      reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    BOOLTYPE        reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    }               reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    RETURN          reduce using rule 54 (possibleElif -> ELIF ( expression ) { block } possibleElif .)

