Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 218
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 211

    (63) output -> CONSOLE ( expression ) ; .

    ARRAY           reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    ID              reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    IF              reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    CONSOLE         reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    INPUT           reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    FOR             reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    WHILE           reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    DO              reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    INTTYPE         reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    FLOATTYPE       reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    STRINGTYPE      reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    BOOLTYPE        reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    }               reduce using rule 63 (output -> CONSOLE ( expression ) ; .)
    RETURN          reduce using rule 63 (output -> CONSOLE ( expression ) ; .)


state 212

    (55) assign -> ID . possibleArray = expression
    (56) possibleArray -> . [ exp ]
    (57) possibleArray -> .

    [               shift and go to state 153
    =               reduce using rule 57 (possibleArray -> .)

    possibleArray                  shift and go to state 152

state 213

    (67) for -> FOR ( expression ; assign . ) { loopBlock }

    )               shift and go to state 219


state 214

    (58) conditional -> IF ( expression ) { . block } possibleElif possibleElse
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    vars                           shift and go to state 4
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 220
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 215

    (20) moreArray -> , ID [ INT ] = { expression moreExp } moreArray .

    ;               reduce using rule 20 (moreArray -> , ID [ INT ] = { expression moreExp } moreArray .)


state 216

    (22) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .

    FUNCTION        reduce using rule 22 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)
    MAIN            reduce using rule 22 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)


state 217

    (69) doWhile -> DO { loopBlock } WHILE ( . expression ) ;
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 221

state 218

    (68) while -> WHILE ( expression ) { loopBlock . }

    }               shift and go to state 222


state 219

    (67) for -> FOR ( expression ; assign ) . { loopBlock }

    {               shift and go to state 223


state 220

    (58) conditional -> IF ( expression ) { block . } possibleElif possibleElse

    }               shift and go to state 224


state 221

    (69) doWhile -> DO { loopBlock } WHILE ( expression . ) ;

    )               shift and go to state 225


state 222

    (68) while -> WHILE ( expression ) { loopBlock } .

    ARRAY           reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    ID              reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    IF              reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    CONSOLE         reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    INPUT           reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    FOR             reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    WHILE           reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    DO              reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    INTTYPE         reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    }               reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)
    RETURN          reduce using rule 68 (while -> WHILE ( expression ) { loopBlock } .)


state 223

    (67) for -> FOR ( expression ; assign ) { . loopBlock }
    (48) loopBlock -> . assign ; loopBlock
    (49) loopBlock -> . conditional loopBlock
    (50) loopBlock -> . loop loopBlock
    (51) loopBlock -> . funcCall ; loopBlock
    (52) loopBlock -> . output loopBlock
    (53) loopBlock -> . input loopBlock
    (54) loopBlock -> .
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 54 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 170
    conditional                    shift and go to state 167
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 226
    doWhile                        shift and go to state 123
    input                          shift and go to state 169
    output                         shift and go to state 172
    assign                         shift and go to state 173
    loop                           shift and go to state 171

state 224

    (58) conditional -> IF ( expression ) { block } . possibleElif possibleElse
    (59) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (60) possibleElif -> .

    ELIF            shift and go to state 227
    ELSE            reduce using rule 60 (possibleElif -> .)
    ARRAY           reduce using rule 60 (possibleElif -> .)
    ID              reduce using rule 60 (possibleElif -> .)
    IF              reduce using rule 60 (possibleElif -> .)
    CONSOLE         reduce using rule 60 (possibleElif -> .)
    INPUT           reduce using rule 60 (possibleElif -> .)
    FOR             reduce using rule 60 (possibleElif -> .)
    WHILE           reduce using rule 60 (possibleElif -> .)
    DO              reduce using rule 60 (possibleElif -> .)
    INTTYPE         reduce using rule 60 (possibleElif -> .)
    FLOATTYPE       reduce using rule 60 (possibleElif -> .)
    STRINGTYPE      reduce using rule 60 (possibleElif -> .)
    BOOLTYPE        reduce using rule 60 (possibleElif -> .)
    }               reduce using rule 60 (possibleElif -> .)
    RETURN          reduce using rule 60 (possibleElif -> .)

    possibleElif                   shift and go to state 228

state 225

    (69) doWhile -> DO { loopBlock } WHILE ( expression ) . ;

    ;               shift and go to state 229


state 226

    (67) for -> FOR ( expression ; assign ) { loopBlock . }

    }               shift and go to state 230


state 227

    (59) possibleElif -> ELIF . ( expression ) { block } possibleElif

    (               shift and go to state 231


state 228

    (58) conditional -> IF ( expression ) { block } possibleElif . possibleElse
    (61) possibleElse -> . ELSE { block }
    (62) possibleElse -> .

    ELSE            shift and go to state 233
    ARRAY           reduce using rule 62 (possibleElse -> .)
    ID              reduce using rule 62 (possibleElse -> .)
    IF              reduce using rule 62 (possibleElse -> .)
    CONSOLE         reduce using rule 62 (possibleElse -> .)
    INPUT           reduce using rule 62 (possibleElse -> .)
    FOR             reduce using rule 62 (possibleElse -> .)
    WHILE           reduce using rule 62 (possibleElse -> .)
    DO              reduce using rule 62 (possibleElse -> .)
    INTTYPE         reduce using rule 62 (possibleElse -> .)
    FLOATTYPE       reduce using rule 62 (possibleElse -> .)
    STRINGTYPE      reduce using rule 62 (possibleElse -> .)
    BOOLTYPE        reduce using rule 62 (possibleElse -> .)
    }               reduce using rule 62 (possibleElse -> .)
    RETURN          reduce using rule 62 (possibleElse -> .)

    possibleElse                   shift and go to state 232

state 229

    (69) doWhile -> DO { loopBlock } WHILE ( expression ) ; .

    ID              reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    IF              reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    CONSOLE         reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INPUT           reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FOR             reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    WHILE           reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    DO              reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    }               reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    ARRAY           reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INTTYPE         reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FLOATTYPE       reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    STRINGTYPE      reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    BOOLTYPE        reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    RETURN          reduce using rule 69 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)


state 230

    (67) for -> FOR ( expression ; assign ) { loopBlock } .

    ARRAY           reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    ID              reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    IF              reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    CONSOLE         reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INPUT           reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FOR             reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    WHILE           reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    DO              reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INTTYPE         reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FLOATTYPE       reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    STRINGTYPE      reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    BOOLTYPE        reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    }               reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)
    RETURN          reduce using rule 67 (for -> FOR ( expression ; assign ) { loopBlock } .)


state 231

    (59) possibleElif -> ELIF ( . expression ) { block } possibleElif
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    input                          shift and go to state 44
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    expression                     shift and go to state 234

state 232

    (58) conditional -> IF ( expression ) { block } possibleElif possibleElse .

    ID              reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    IF              reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    CONSOLE         reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INPUT           reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FOR             reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    WHILE           reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    DO              reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    }               reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    ARRAY           reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INTTYPE         reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FLOATTYPE       reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    STRINGTYPE      reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    BOOLTYPE        reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    RETURN          reduce using rule 58 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)


state 233

    (61) possibleElse -> ELSE . { block }

    {               shift and go to state 235


state 234

    (59) possibleElif -> ELIF ( expression . ) { block } possibleElif

    )               shift and go to state 236


state 235

    (61) possibleElse -> ELSE { . block }
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 237
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 236

    (59) possibleElif -> ELIF ( expression ) . { block } possibleElif

    {               shift and go to state 238


state 237

    (61) possibleElse -> ELSE { block . }

    }               shift and go to state 239


state 238

    (59) possibleElif -> ELIF ( expression ) { . block } possibleElif
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 46
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 240
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 239

    (61) possibleElse -> ELSE { block } .

    ARRAY           reduce using rule 61 (possibleElse -> ELSE { block } .)
    ID              reduce using rule 61 (possibleElse -> ELSE { block } .)
    IF              reduce using rule 61 (possibleElse -> ELSE { block } .)
    CONSOLE         reduce using rule 61 (possibleElse -> ELSE { block } .)
    INPUT           reduce using rule 61 (possibleElse -> ELSE { block } .)
    FOR             reduce using rule 61 (possibleElse -> ELSE { block } .)
    WHILE           reduce using rule 61 (possibleElse -> ELSE { block } .)
    DO              reduce using rule 61 (possibleElse -> ELSE { block } .)
    INTTYPE         reduce using rule 61 (possibleElse -> ELSE { block } .)
    FLOATTYPE       reduce using rule 61 (possibleElse -> ELSE { block } .)
    STRINGTYPE      reduce using rule 61 (possibleElse -> ELSE { block } .)
    BOOLTYPE        reduce using rule 61 (possibleElse -> ELSE { block } .)
    }               reduce using rule 61 (possibleElse -> ELSE { block } .)
    RETURN          reduce using rule 61 (possibleElse -> ELSE { block } .)


state 240

    (59) possibleElif -> ELIF ( expression ) { block . } possibleElif

    }               shift and go to state 241


state 241

    (59) possibleElif -> ELIF ( expression ) { block } . possibleElif
    (59) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (60) possibleElif -> .

    ELIF            shift and go to state 227
    ELSE            reduce using rule 60 (possibleElif -> .)
    ARRAY           reduce using rule 60 (possibleElif -> .)
    ID              reduce using rule 60 (possibleElif -> .)
    IF              reduce using rule 60 (possibleElif -> .)
    CONSOLE         reduce using rule 60 (possibleElif -> .)
    INPUT           reduce using rule 60 (possibleElif -> .)
    FOR             reduce using rule 60 (possibleElif -> .)
    WHILE           reduce using rule 60 (possibleElif -> .)
    DO              reduce using rule 60 (possibleElif -> .)
    INTTYPE         reduce using rule 60 (possibleElif -> .)
    FLOATTYPE       reduce using rule 60 (possibleElif -> .)
    STRINGTYPE      reduce using rule 60 (possibleElif -> .)
    BOOLTYPE        reduce using rule 60 (possibleElif -> .)
    }               reduce using rule 60 (possibleElif -> .)
    RETURN          reduce using rule 60 (possibleElif -> .)

    possibleElif                   shift and go to state 242

state 242

    (59) possibleElif -> ELIF ( expression ) { block } possibleElif .

    ELSE            reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ARRAY           reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ID              reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    IF              reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    CONSOLE         reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INPUT           reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FOR             reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    WHILE           reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    DO              reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INTTYPE         reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FLOATTYPE       reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    STRINGTYPE      reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    BOOLTYPE        reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    }               reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    RETURN          reduce using rule 59 (possibleElif -> ELIF ( expression ) { block } possibleElif .)

