Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 62 (output -> CONSOLE ( expression ) ; .)


state 202

    (54) assign -> ID . possibleArray = expression
    (55) possibleArray -> . [ exp ]
    (56) possibleArray -> .

    [               shift and go to state 144
    =               reduce using rule 56 (possibleArray -> .)

    possibleArray                  shift and go to state 143

state 203

    (66) for -> FOR ( expression ; assign . ) { loopBlock }

    )               shift and go to state 209


state 204

    (57) conditional -> IF ( expression ) { . block } possibleElif possibleElse
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    vars                           shift and go to state 4
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 210
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 205

    (19) moreArray -> , ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 211


state 206

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .

    FUNCTION        reduce using rule 21 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)
    MAIN            reduce using rule 21 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)


state 207

    (68) doWhile -> DO { loopBlock } WHILE ( . expression ) ;
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 212

state 208

    (67) while -> WHILE ( expression ) { loopBlock . }

    }               shift and go to state 213


state 209

    (66) for -> FOR ( expression ; assign ) . { loopBlock }

    {               shift and go to state 214


state 210

    (57) conditional -> IF ( expression ) { block . } possibleElif possibleElse

    }               shift and go to state 215


state 211

    (19) moreArray -> , ID [ . constant ] = { expression moreExp } moreArray
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41

    constant                       shift and go to state 216

state 212

    (68) doWhile -> DO { loopBlock } WHILE ( expression . ) ;

    )               shift and go to state 217


state 213

    (67) while -> WHILE ( expression ) { loopBlock } .

    ID              reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    IF              reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    CONSOLE         reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    INPUT           reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    FOR             reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    WHILE           reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    DO              reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    }               reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    ARRAY           reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    INTTYPE         reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)
    RETURN          reduce using rule 67 (while -> WHILE ( expression ) { loopBlock } .)


state 214

    (66) for -> FOR ( expression ; assign ) { . loopBlock }
    (47) loopBlock -> . assign ; loopBlock
    (48) loopBlock -> . conditional loopBlock
    (49) loopBlock -> . loop loopBlock
    (50) loopBlock -> . funcCall ; loopBlock
    (51) loopBlock -> . output loopBlock
    (52) loopBlock -> . input loopBlock
    (53) loopBlock -> .
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 53 (loopBlock -> .)
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113

    funcCall                       shift and go to state 160
    conditional                    shift and go to state 157
    while                          shift and go to state 125
    for                            shift and go to state 117
    loopBlock                      shift and go to state 218
    doWhile                        shift and go to state 115
    input                          shift and go to state 159
    output                         shift and go to state 162
    assign                         shift and go to state 163
    loop                           shift and go to state 161

state 215

    (57) conditional -> IF ( expression ) { block } . possibleElif possibleElse
    (58) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (59) possibleElif -> .

    ELIF            shift and go to state 219
    ELSE            reduce using rule 59 (possibleElif -> .)
    ARRAY           reduce using rule 59 (possibleElif -> .)
    ID              reduce using rule 59 (possibleElif -> .)
    IF              reduce using rule 59 (possibleElif -> .)
    CONSOLE         reduce using rule 59 (possibleElif -> .)
    INPUT           reduce using rule 59 (possibleElif -> .)
    FOR             reduce using rule 59 (possibleElif -> .)
    WHILE           reduce using rule 59 (possibleElif -> .)
    DO              reduce using rule 59 (possibleElif -> .)
    INTTYPE         reduce using rule 59 (possibleElif -> .)
    FLOATTYPE       reduce using rule 59 (possibleElif -> .)
    STRINGTYPE      reduce using rule 59 (possibleElif -> .)
    BOOLTYPE        reduce using rule 59 (possibleElif -> .)
    }               reduce using rule 59 (possibleElif -> .)
    RETURN          reduce using rule 59 (possibleElif -> .)

    possibleElif                   shift and go to state 220

state 216

    (19) moreArray -> , ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 221


state 217

    (68) doWhile -> DO { loopBlock } WHILE ( expression ) . ;

    ;               shift and go to state 222


state 218

    (66) for -> FOR ( expression ; assign ) { loopBlock . }

    }               shift and go to state 223


state 219

    (58) possibleElif -> ELIF . ( expression ) { block } possibleElif

    (               shift and go to state 224


state 220

    (57) conditional -> IF ( expression ) { block } possibleElif . possibleElse
    (60) possibleElse -> . ELSE { block }
    (61) possibleElse -> .

    ELSE            shift and go to state 226
    ARRAY           reduce using rule 61 (possibleElse -> .)
    ID              reduce using rule 61 (possibleElse -> .)
    IF              reduce using rule 61 (possibleElse -> .)
    CONSOLE         reduce using rule 61 (possibleElse -> .)
    INPUT           reduce using rule 61 (possibleElse -> .)
    FOR             reduce using rule 61 (possibleElse -> .)
    WHILE           reduce using rule 61 (possibleElse -> .)
    DO              reduce using rule 61 (possibleElse -> .)
    INTTYPE         reduce using rule 61 (possibleElse -> .)
    FLOATTYPE       reduce using rule 61 (possibleElse -> .)
    STRINGTYPE      reduce using rule 61 (possibleElse -> .)
    BOOLTYPE        reduce using rule 61 (possibleElse -> .)
    }               reduce using rule 61 (possibleElse -> .)
    RETURN          reduce using rule 61 (possibleElse -> .)

    possibleElse                   shift and go to state 225

state 221

    (19) moreArray -> , ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 227


state 222

    (68) doWhile -> DO { loopBlock } WHILE ( expression ) ; .

    ARRAY           reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    ID              reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    IF              reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    CONSOLE         reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INPUT           reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FOR             reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    WHILE           reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    DO              reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INTTYPE         reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FLOATTYPE       reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    STRINGTYPE      reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    BOOLTYPE        reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    }               reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    RETURN          reduce using rule 68 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)


state 223

    (66) for -> FOR ( expression ; assign ) { loopBlock } .

    ID              reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    IF              reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    CONSOLE         reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INPUT           reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FOR             reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    WHILE           reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    DO              reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    }               reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    ARRAY           reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INTTYPE         reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FLOATTYPE       reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    STRINGTYPE      reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    BOOLTYPE        reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)
    RETURN          reduce using rule 66 (for -> FOR ( expression ; assign ) { loopBlock } .)


state 224

    (58) possibleElif -> ELIF ( . expression ) { block } possibleElif
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    input                          shift and go to state 40
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    expression                     shift and go to state 228

state 225

    (57) conditional -> IF ( expression ) { block } possibleElif possibleElse .

    ARRAY           reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    ID              reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    IF              reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    CONSOLE         reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INPUT           reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FOR             reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    WHILE           reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    DO              reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INTTYPE         reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FLOATTYPE       reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    STRINGTYPE      reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    BOOLTYPE        reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    }               reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    RETURN          reduce using rule 57 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)


state 226

    (60) possibleElse -> ELSE . { block }

    {               shift and go to state 229


state 227

    (19) moreArray -> , ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 230


state 228

    (58) possibleElif -> ELIF ( expression . ) { block } possibleElif

    )               shift and go to state 231


state 229

    (60) possibleElse -> ELSE { . block }
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 232
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 230

    (19) moreArray -> , ID [ constant ] = { . expression moreExp } moreArray
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 233

state 231

    (58) possibleElif -> ELIF ( expression ) . { block } possibleElif

    {               shift and go to state 234


state 232

    (60) possibleElse -> ELSE { block . }

    }               shift and go to state 235


state 233

    (19) moreArray -> , ID [ constant ] = { expression . moreExp } moreArray
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 154
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 236

state 234

    (58) possibleElif -> ELIF ( expression ) { . block } possibleElif
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 237
    output                         shift and go to state 127
    assign                         shift and go to state 128
    loop                           shift and go to state 129

state 235

    (60) possibleElse -> ELSE { block } .

    ARRAY           reduce using rule 60 (possibleElse -> ELSE { block } .)
    ID              reduce using rule 60 (possibleElse -> ELSE { block } .)
    IF              reduce using rule 60 (possibleElse -> ELSE { block } .)
    CONSOLE         reduce using rule 60 (possibleElse -> ELSE { block } .)
    INPUT           reduce using rule 60 (possibleElse -> ELSE { block } .)
    FOR             reduce using rule 60 (possibleElse -> ELSE { block } .)
    WHILE           reduce using rule 60 (possibleElse -> ELSE { block } .)
    DO              reduce using rule 60 (possibleElse -> ELSE { block } .)
    INTTYPE         reduce using rule 60 (possibleElse -> ELSE { block } .)
    FLOATTYPE       reduce using rule 60 (possibleElse -> ELSE { block } .)
    STRINGTYPE      reduce using rule 60 (possibleElse -> ELSE { block } .)
    BOOLTYPE        reduce using rule 60 (possibleElse -> ELSE { block } .)
    }               reduce using rule 60 (possibleElse -> ELSE { block } .)
    RETURN          reduce using rule 60 (possibleElse -> ELSE { block } .)


state 236

    (19) moreArray -> , ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 238


state 237

    (58) possibleElif -> ELIF ( expression ) { block . } possibleElif

    }               shift and go to state 239


state 238

    (19) moreArray -> , ID [ constant ] = { expression moreExp } . moreArray
    (19) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (20) moreArray -> .

    ,               shift and go to state 195
    ;               reduce using rule 20 (moreArray -> .)

    moreArray                      shift and go to state 240

state 239

    (58) possibleElif -> ELIF ( expression ) { block } . possibleElif
    (58) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (59) possibleElif -> .

    ELIF            shift and go to state 219
    ELSE            reduce using rule 59 (possibleElif -> .)
    ARRAY           reduce using rule 59 (possibleElif -> .)
    ID              reduce using rule 59 (possibleElif -> .)
    IF              reduce using rule 59 (possibleElif -> .)
    CONSOLE         reduce using rule 59 (possibleElif -> .)
    INPUT           reduce using rule 59 (possibleElif -> .)
    FOR             reduce using rule 59 (possibleElif -> .)
    WHILE           reduce using rule 59 (possibleElif -> .)
    DO              reduce using rule 59 (possibleElif -> .)
    INTTYPE         reduce using rule 59 (possibleElif -> .)
    FLOATTYPE       reduce using rule 59 (possibleElif -> .)
    STRINGTYPE      reduce using rule 59 (possibleElif -> .)
    BOOLTYPE        reduce using rule 59 (possibleElif -> .)
    }               reduce using rule 59 (possibleElif -> .)
    RETURN          reduce using rule 59 (possibleElif -> .)

    possibleElif                   shift and go to state 241

state 240

    (19) moreArray -> , ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 19 (moreArray -> , ID [ constant ] = { expression moreExp } moreArray .)


state 241

    (58) possibleElif -> ELIF ( expression ) { block } possibleElif .

    ELSE            reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ARRAY           reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ID              reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    IF              reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    CONSOLE         reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INPUT           reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FOR             reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    WHILE           reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    DO              reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INTTYPE         reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FLOATTYPE       reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    STRINGTYPE      reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    BOOLTYPE        reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    }               reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    RETURN          reduce using rule 58 (possibleElif -> ELIF ( expression ) { block } possibleElif .)

