Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    vars                           shift and go to state 12
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 206
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 200

    (17) moreExp -> , expression . moreExp
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 189
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 207

state 201

    (16) arrays -> type ID [ constant ] = { expression moreExp } . moreArray
    (19) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (20) moreArray -> .

    ,               shift and go to state 209
    ;               reduce using rule 20 (moreArray -> .)

    moreArray                      shift and go to state 208

state 202

    (21) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .

    FUNCTION        reduce using rule 21 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)
    MAIN            reduce using rule 21 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)


state 203

    (65) doWhile -> DO { loopBlock } WHILE ( . expression ) ;
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 210

state 204

    (64) while -> WHILE ( expression ) { loopBlock . }

    }               shift and go to state 211


state 205

    (63) for -> FOR ( expression ; assign ) . { loopBlock }

    {               shift and go to state 212


state 206

    (54) conditional -> IF ( expression ) { block . } possibleElif possibleElse

    }               shift and go to state 213


state 207

    (17) moreExp -> , expression moreExp .

    }               reduce using rule 17 (moreExp -> , expression moreExp .)


state 208

    (16) arrays -> type ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 16 (arrays -> type ID [ constant ] = { expression moreExp } moreArray .)


state 209

    (19) moreArray -> , . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 214


state 210

    (65) doWhile -> DO { loopBlock } WHILE ( expression . ) ;

    )               shift and go to state 215


state 211

    (64) while -> WHILE ( expression ) { loopBlock } .

    ARRAY           reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    ID              reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    IF              reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    CONSOLE         reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    INPUT           reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    FOR             reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    WHILE           reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    DO              reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    INTTYPE         reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    }               reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)
    RETURN          reduce using rule 64 (while -> WHILE ( expression ) { loopBlock } .)


state 212

    (63) for -> FOR ( expression ; assign ) { . loopBlock }
    (44) loopBlock -> . assign ; loopBlock
    (45) loopBlock -> . conditional loopBlock
    (46) loopBlock -> . loop loopBlock
    (47) loopBlock -> . funcCall ; loopBlock
    (48) loopBlock -> . output loopBlock
    (49) loopBlock -> . input loopBlock
    (50) loopBlock -> .
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 50 (loopBlock -> .)
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103

    funcCall                       shift and go to state 155
    conditional                    shift and go to state 152
    while                          shift and go to state 115
    for                            shift and go to state 107
    loopBlock                      shift and go to state 216
    doWhile                        shift and go to state 105
    input                          shift and go to state 154
    output                         shift and go to state 157
    assign                         shift and go to state 158
    loop                           shift and go to state 156

state 213

    (54) conditional -> IF ( expression ) { block } . possibleElif possibleElse
    (55) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (56) possibleElif -> .

    ELIF            shift and go to state 217
    ELSE            reduce using rule 56 (possibleElif -> .)
    ARRAY           reduce using rule 56 (possibleElif -> .)
    ID              reduce using rule 56 (possibleElif -> .)
    IF              reduce using rule 56 (possibleElif -> .)
    CONSOLE         reduce using rule 56 (possibleElif -> .)
    INPUT           reduce using rule 56 (possibleElif -> .)
    FOR             reduce using rule 56 (possibleElif -> .)
    WHILE           reduce using rule 56 (possibleElif -> .)
    DO              reduce using rule 56 (possibleElif -> .)
    INTTYPE         reduce using rule 56 (possibleElif -> .)
    FLOATTYPE       reduce using rule 56 (possibleElif -> .)
    STRINGTYPE      reduce using rule 56 (possibleElif -> .)
    BOOLTYPE        reduce using rule 56 (possibleElif -> .)
    }               reduce using rule 56 (possibleElif -> .)
    RETURN          reduce using rule 56 (possibleElif -> .)

    possibleElif                   shift and go to state 218

state 214

    (19) moreArray -> , ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 219


state 215

    (65) doWhile -> DO { loopBlock } WHILE ( expression ) . ;

    ;               shift and go to state 220


state 216

    (63) for -> FOR ( expression ; assign ) { loopBlock . }

    }               shift and go to state 221


state 217

    (55) possibleElif -> ELIF . ( expression ) { block } possibleElif

    (               shift and go to state 222


state 218

    (54) conditional -> IF ( expression ) { block } possibleElif . possibleElse
    (57) possibleElse -> . ELSE { block }
    (58) possibleElse -> .

    ELSE            shift and go to state 224
    ARRAY           reduce using rule 58 (possibleElse -> .)
    ID              reduce using rule 58 (possibleElse -> .)
    IF              reduce using rule 58 (possibleElse -> .)
    CONSOLE         reduce using rule 58 (possibleElse -> .)
    INPUT           reduce using rule 58 (possibleElse -> .)
    FOR             reduce using rule 58 (possibleElse -> .)
    WHILE           reduce using rule 58 (possibleElse -> .)
    DO              reduce using rule 58 (possibleElse -> .)
    INTTYPE         reduce using rule 58 (possibleElse -> .)
    FLOATTYPE       reduce using rule 58 (possibleElse -> .)
    STRINGTYPE      reduce using rule 58 (possibleElse -> .)
    BOOLTYPE        reduce using rule 58 (possibleElse -> .)
    }               reduce using rule 58 (possibleElse -> .)
    RETURN          reduce using rule 58 (possibleElse -> .)

    possibleElse                   shift and go to state 223

state 219

    (19) moreArray -> , ID [ . constant ] = { expression moreExp } moreArray
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING

    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44

    constant                       shift and go to state 225

state 220

    (65) doWhile -> DO { loopBlock } WHILE ( expression ) ; .

    ID              reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    IF              reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    CONSOLE         reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INPUT           reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FOR             reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    WHILE           reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    DO              reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    }               reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    ARRAY           reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INTTYPE         reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FLOATTYPE       reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    STRINGTYPE      reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    BOOLTYPE        reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    RETURN          reduce using rule 65 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)


state 221

    (63) for -> FOR ( expression ; assign ) { loopBlock } .

    ARRAY           reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    ID              reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    IF              reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    CONSOLE         reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INPUT           reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FOR             reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    WHILE           reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    DO              reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INTTYPE         reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FLOATTYPE       reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    STRINGTYPE      reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    BOOLTYPE        reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    }               reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)
    RETURN          reduce using rule 63 (for -> FOR ( expression ; assign ) { loopBlock } .)


state 222

    (55) possibleElif -> ELIF ( . expression ) { block } possibleElif
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    expression                     shift and go to state 226

state 223

    (54) conditional -> IF ( expression ) { block } possibleElif possibleElse .

    ID              reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    IF              reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    CONSOLE         reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INPUT           reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FOR             reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    WHILE           reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    DO              reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    }               reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    ARRAY           reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INTTYPE         reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FLOATTYPE       reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    STRINGTYPE      reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    BOOLTYPE        reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    RETURN          reduce using rule 54 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)


state 224

    (57) possibleElse -> ELSE . { block }

    {               shift and go to state 227


state 225

    (19) moreArray -> , ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 228


state 226

    (55) possibleElif -> ELIF ( expression . ) { block } possibleElif

    )               shift and go to state 229


state 227

    (57) possibleElse -> ELSE { . block }
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 230
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 228

    (19) moreArray -> , ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 231


state 229

    (55) possibleElif -> ELIF ( expression ) . { block } possibleElif

    {               shift and go to state 232


state 230

    (57) possibleElse -> ELSE { block . }

    }               shift and go to state 233


state 231

    (19) moreArray -> , ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 234


state 232

    (55) possibleElif -> ELIF ( expression ) { . block } possibleElif
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 235
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 233

    (57) possibleElse -> ELSE { block } .

    ARRAY           reduce using rule 57 (possibleElse -> ELSE { block } .)
    ID              reduce using rule 57 (possibleElse -> ELSE { block } .)
    IF              reduce using rule 57 (possibleElse -> ELSE { block } .)
    CONSOLE         reduce using rule 57 (possibleElse -> ELSE { block } .)
    INPUT           reduce using rule 57 (possibleElse -> ELSE { block } .)
    FOR             reduce using rule 57 (possibleElse -> ELSE { block } .)
    WHILE           reduce using rule 57 (possibleElse -> ELSE { block } .)
    DO              reduce using rule 57 (possibleElse -> ELSE { block } .)
    INTTYPE         reduce using rule 57 (possibleElse -> ELSE { block } .)
    FLOATTYPE       reduce using rule 57 (possibleElse -> ELSE { block } .)
    STRINGTYPE      reduce using rule 57 (possibleElse -> ELSE { block } .)
    BOOLTYPE        reduce using rule 57 (possibleElse -> ELSE { block } .)
    }               reduce using rule 57 (possibleElse -> ELSE { block } .)
    RETURN          reduce using rule 57 (possibleElse -> ELSE { block } .)


state 234

    (19) moreArray -> , ID [ constant ] = { . expression moreExp } moreArray
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 236

state 235

    (55) possibleElif -> ELIF ( expression ) { block . } possibleElif

    }               shift and go to state 237


state 236

    (19) moreArray -> , ID [ constant ] = { expression . moreExp } moreArray
    (17) moreExp -> . , expression moreExp
    (18) moreExp -> .

    ,               shift and go to state 189
    }               reduce using rule 18 (moreExp -> .)

    moreExp                        shift and go to state 238

state 237

    (55) possibleElif -> ELIF ( expression ) { block } . possibleElif
    (55) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (56) possibleElif -> .

    ELIF            shift and go to state 217
    ELSE            reduce using rule 56 (possibleElif -> .)
    ARRAY           reduce using rule 56 (possibleElif -> .)
    ID              reduce using rule 56 (possibleElif -> .)
    IF              reduce using rule 56 (possibleElif -> .)
    CONSOLE         reduce using rule 56 (possibleElif -> .)
    INPUT           reduce using rule 56 (possibleElif -> .)
    FOR             reduce using rule 56 (possibleElif -> .)
    WHILE           reduce using rule 56 (possibleElif -> .)
    DO              reduce using rule 56 (possibleElif -> .)
    INTTYPE         reduce using rule 56 (possibleElif -> .)
    FLOATTYPE       reduce using rule 56 (possibleElif -> .)
    STRINGTYPE      reduce using rule 56 (possibleElif -> .)
    BOOLTYPE        reduce using rule 56 (possibleElif -> .)
    }               reduce using rule 56 (possibleElif -> .)
    RETURN          reduce using rule 56 (possibleElif -> .)

    possibleElif                   shift and go to state 239

state 238

    (19) moreArray -> , ID [ constant ] = { expression moreExp . } moreArray

    }               shift and go to state 240


state 239

    (55) possibleElif -> ELIF ( expression ) { block } possibleElif .

    ELSE            reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ARRAY           reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ID              reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    IF              reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    CONSOLE         reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INPUT           reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FOR             reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    WHILE           reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    DO              reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INTTYPE         reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FLOATTYPE       reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    STRINGTYPE      reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    BOOLTYPE        reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    }               reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    RETURN          reduce using rule 55 (possibleElif -> ELIF ( expression ) { block } possibleElif .)


state 240

    (19) moreArray -> , ID [ constant ] = { expression moreExp } . moreArray
    (19) moreArray -> . , ID [ constant ] = { expression moreExp } moreArray
    (20) moreArray -> .

    ,               shift and go to state 209
    ;               reduce using rule 20 (moreArray -> .)

    moreArray                      shift and go to state 241

state 241

    (19) moreArray -> , ID [ constant ] = { expression moreExp } moreArray .

    ;               reduce using rule 19 (moreArray -> , ID [ constant ] = { expression moreExp } moreArray .)

